                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _System_Init
                                     13 	.globl _P60
                                     14 	.globl _P61
                                     15 	.globl _B0
                                     16 	.globl _B1
                                     17 	.globl _B2
                                     18 	.globl _B3
                                     19 	.globl _B4
                                     20 	.globl _B5
                                     21 	.globl _B6
                                     22 	.globl _B7
                                     23 	.globl _P44
                                     24 	.globl _P45
                                     25 	.globl _P47
                                     26 	.globl _ACC0
                                     27 	.globl _ACC1
                                     28 	.globl _ACC2
                                     29 	.globl _ACC3
                                     30 	.globl _ACC4
                                     31 	.globl _ACC5
                                     32 	.globl _ACC6
                                     33 	.globl _ACC7
                                     34 	.globl _CCF0
                                     35 	.globl _CCF1
                                     36 	.globl _CCF2
                                     37 	.globl _CCF3
                                     38 	.globl _CCF4
                                     39 	.globl _CCF5
                                     40 	.globl _CR
                                     41 	.globl _CF
                                     42 	.globl _P
                                     43 	.globl _F1
                                     44 	.globl _OV
                                     45 	.globl _RS0
                                     46 	.globl _RS1
                                     47 	.globl _F0
                                     48 	.globl _AC
                                     49 	.globl _CY
                                     50 	.globl _T6GAT0
                                     51 	.globl _T6GAT1
                                     52 	.globl _TR6
                                     53 	.globl _T61E
                                     54 	.globl _T6CKS0
                                     55 	.globl _T6CKS1
                                     56 	.globl _TF6
                                     57 	.globl _T5GAT0
                                     58 	.globl _T5GAT1
                                     59 	.globl _TR5
                                     60 	.globl _T51E
                                     61 	.globl _T5CKS0
                                     62 	.globl _T5CKS1
                                     63 	.globl _TF5
                                     64 	.globl _CP_RL3
                                     65 	.globl _C_T3
                                     66 	.globl _TR3
                                     67 	.globl _EXEN3
                                     68 	.globl _TL3IE
                                     69 	.globl _TF3L
                                     70 	.globl _EXF3
                                     71 	.globl _TF3
                                     72 	.globl _CP_RL2
                                     73 	.globl _C_T2
                                     74 	.globl _TR2
                                     75 	.globl _EXEN2
                                     76 	.globl _TCLK_TL2IE
                                     77 	.globl _RCLK_TF2L
                                     78 	.globl _EXF2
                                     79 	.globl _TF2
                                     80 	.globl _IT2
                                     81 	.globl _IE2
                                     82 	.globl _EX2
                                     83 	.globl _INT2H
                                     84 	.globl _PX0L
                                     85 	.globl _PT0L
                                     86 	.globl _PX1L
                                     87 	.globl _PT1L
                                     88 	.globl _PSL
                                     89 	.globl _PT2L
                                     90 	.globl _PX2L
                                     91 	.globl _P30
                                     92 	.globl _P31
                                     93 	.globl _P33
                                     94 	.globl _P34
                                     95 	.globl _P35
                                     96 	.globl _EX0
                                     97 	.globl _ET0
                                     98 	.globl _EX1
                                     99 	.globl _ET1
                                    100 	.globl _ES0
                                    101 	.globl _ET2
                                    102 	.globl _EDMA
                                    103 	.globl _EA
                                    104 	.globl _P24
                                    105 	.globl _P22
                                    106 	.globl _SM01
                                    107 	.globl _SM11
                                    108 	.globl _SM21
                                    109 	.globl _REN1
                                    110 	.globl _TB81
                                    111 	.globl _RB81
                                    112 	.globl _TI1
                                    113 	.globl _RI1
                                    114 	.globl _SM00
                                    115 	.globl _SM10
                                    116 	.globl _SM20
                                    117 	.globl _REN0
                                    118 	.globl _TB80
                                    119 	.globl _RB80
                                    120 	.globl _TI0
                                    121 	.globl _RI0
                                    122 	.globl _P17
                                    123 	.globl _P16
                                    124 	.globl _P15
                                    125 	.globl _P14
                                    126 	.globl _P13
                                    127 	.globl _P12
                                    128 	.globl _P11
                                    129 	.globl _P10
                                    130 	.globl _TF1
                                    131 	.globl _TR1
                                    132 	.globl _TF0
                                    133 	.globl _TR0
                                    134 	.globl _IE1
                                    135 	.globl _IT1
                                    136 	.globl _IE0
                                    137 	.globl _IT0
                                    138 	.globl _CCAP5H
                                    139 	.globl _CCAP4H
                                    140 	.globl _CCAP3H
                                    141 	.globl _CCAP2H
                                    142 	.globl _CCAP7H
                                    143 	.globl _CCAP1H
                                    144 	.globl _CCAP6H
                                    145 	.globl _CCAP0H
                                    146 	.globl _CH
                                    147 	.globl _P6
                                    148 	.globl _PCAPWM5
                                    149 	.globl _PCAPWM4
                                    150 	.globl _PCAPWM3
                                    151 	.globl _PCAPWM2
